file	subject_id	label
/Users/wubingwen/Projects/msc/wav/train_0002.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0007.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0008.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0010.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0014.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0017.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0018.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0020.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0021.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0026.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0028.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0041.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0042.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0048.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0050.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0054.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0055.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0059.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0068.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0070.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0071.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0075.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0083.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0084.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0089.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0092.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0097.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0101.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0102.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0103.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0105.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0107.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0109.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0113.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0118.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0119.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0125.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0129.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0130.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0133.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0134.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0137.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0139.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0142.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0147.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0148.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0149.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0153.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0155.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0158.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0160.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0161.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0163.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0171.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0173.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0174.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0175.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0178.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0181.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0184.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0186.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0193.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0196.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0208.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0212.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0216.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0219.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0224.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0226.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0227.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0230.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0236.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0237.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0240.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0245.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0248.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0249.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0250.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0254.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0257.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0258.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0259.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0261.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0264.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0268.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0269.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0270.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0274.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0275.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0277.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0280.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0282.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0283.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0284.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0290.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0292.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0294.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0295.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0303.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0304.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0306.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0307.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0309.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0312.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0314.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0318.wav	03	0
